Location,Latitude,Longitude,Historical_Crime_Count,Reported_Danger_Level,Time_of_Day,Weather_Conditions,Population_Density,Nearby_Facilities,User_Reported_Danger_Level,Age_Group
T Nagar,13.051637702348845,80.15059648550206,20,Medium,Night,Rainy,Low,7,Extreme,Adult
Thiruvanmiyur,12.88185635038738,80.2142849613467,15,Medium,Night,Clear,High,6,Extreme,Teen
Thiruvanmiyur,13.043432143898244,80.21793915010575,9,High,Night,Foggy,Medium,7,High,Child
Velachery,12.946072696724526,80.08657947284955,15,High,Evening,Foggy,High,0,High,Adult
Potheri,12.977837488968218,80.04641310908242,14,Medium,Evening,Rainy,Low,8,Low,Child
Anna Nagar,13.13674496092396,80.16403086258217,15,Low,Evening,Snowy,High,9,Extreme,Adult
Mylapore,13.093145532016548,80.06046126240416,13,Low,Afternoon,Rainy,Medium,1,Extreme,Teen
Velachery,12.836825731469474,80.12687255320395,18,Extreme,Night,Snowy,High,0,High,Adult
Anna Nagar,13.00584044723935,80.20827376068752,20,Extreme,Night,Rainy,Low,5,Medium,Adult
Nungambakkam,12.820032059263458,80.17570110361945,15,High,Afternoon,Foggy,Medium,2,High,Adult
Velachery,12.990520024322755,80.00784081280398,17,Low,Evening,Snowy,High,5,Low,Senior
Thiruvanmiyur,12.913232584438694,80.28262938429998,12,High,Morning,Foggy,High,8,Extreme,Child
Chengalpattu,13.124681961427903,80.10866701665718,21,High,Night,Foggy,Low,7,High,Senior
Anna Nagar,12.831937437425118,80.13980548904783,15,Medium,Evening,Clear,Medium,3,High,Child
Thiruvanmiyur,12.83819148545506,80.04286076107904,16,High,Morning,Clear,Medium,8,Medium,Teen
Thiruvanmiyur,12.807304237020853,80.02580731147683,19,Low,Evening,Rainy,High,5,High,Teen
Adyar,12.85531373384181,80.01234155360656,9,Extreme,Morning,Rainy,Low,0,Medium,Child
Adyar,13.064002994084605,80.02152742190856,15,Low,Night,Rainy,High,2,High,Adult
Anna Nagar,13.109180155530412,80.24646277584891,15,Medium,Afternoon,Clear,Medium,6,Extreme,Teen
Guindy,12.914361280814935,80.24780678157929,8,Medium,Afternoon,Rainy,Low,4,Medium,Child
Thiruvanmiyur,12.91819261837482,80.16163751529116,13,Extreme,Morning,Rainy,Medium,1,Medium,Senior
Thiruvanmiyur,13.197472965142284,80.02117558643661,19,Extreme,Night,Rainy,High,5,Medium,Teen
T Nagar,12.924473263976981,80.11515246802671,14,Medium,Evening,Rainy,Medium,1,High,Adult
Perungudi,12.8309301195256,80.06212241139366,17,Extreme,Night,Snowy,Medium,4,Extreme,Adult
T Nagar,12.985572833562603,80.0331602125667,13,High,Night,Snowy,Low,0,Low,Child
Perungudi,13.002801404492615,80.26271292632754,16,Extreme,Evening,Foggy,High,7,Low,Child
Sholinganallur,13.115745386658137,80.22887046161026,19,Medium,Morning,Snowy,High,0,High,Senior
Tambaram,12.855776630298168,80.17657749662177,12,Medium,Afternoon,Clear,Low,5,Extreme,Senior
Anna Nagar,13.050418871597424,80.22462731931265,15,Low,Night,Snowy,Medium,8,Low,Senior
Mylapore,12.981905173196804,80.18156938323165,8,Medium,Night,Foggy,Medium,6,Medium,Child
Perungudi,13.123323566468422,80.00888584431937,20,Medium,Evening,Foggy,Low,9,High,Teen
Chengalpattu,12.803155502087517,80.12151306190114,16,Low,Afternoon,Foggy,Low,7,Low,Senior
Adyar,13.057699224808712,80.16342111613933,10,High,Night,Rainy,High,7,Extreme,Adult
Adyar,13.117005108393295,80.17818115823222,7,High,Night,Snowy,Low,9,Extreme,Senior
Potheri,12.920829417929333,80.20744966904473,11,Extreme,Morning,Foggy,Medium,9,Low,Teen
Thiruvanmiyur,12.923449275502959,80.04061859337284,15,Extreme,Afternoon,Clear,Low,2,Low,Senior
Guindy,12.910871887107184,80.22051945307929,23,High,Night,Rainy,High,3,Low,Child
Potheri,12.84382429119671,80.01850475060431,13,Extreme,Afternoon,Clear,Low,1,Medium,Senior
Adyar,12.970295886320883,80.26490653736708,10,Extreme,Morning,Foggy,Medium,7,Low,Adult
Guindy,12.868148956319073,80.04807363195935,7,Low,Morning,Clear,Low,7,Low,Child
Sholinganallur,12.831482113096396,80.12982809689775,20,High,Afternoon,Snowy,Low,8,Medium,Adult
Anna Nagar,12.99973055261558,80.16319612706303,19,High,Evening,Clear,Low,5,Medium,Child
Sholinganallur,12.852493641614574,80.15975814832619,12,Extreme,Evening,Snowy,High,2,Low,Adult
Guindy,13.032078915087203,80.07140949356958,14,Low,Afternoon,Clear,Low,3,Extreme,Senior
Anna Nagar,12.933548664559803,80.11968133210347,15,Low,Night,Rainy,Medium,9,Extreme,Teen
Guindy,12.832961917776553,80.1379455296959,16,Extreme,Night,Clear,Low,2,High,Child
Mylapore,12.876298521645843,80.2938205516944,12,Medium,Night,Rainy,Low,1,Medium,Child
Adyar,12.847268771566407,80.25473056961327,18,Low,Afternoon,Rainy,Low,5,Medium,Teen
Anna Nagar,12.809320526926037,80.0744399419472,7,High,Afternoon,Foggy,Low,3,Extreme,Child
Perungudi,12.887491456678566,80.07644726624432,18,Medium,Evening,Snowy,Low,3,Low,Teen
Adyar,12.928271780263815,80.23759122413264,8,Extreme,Morning,Clear,Low,2,Low,Senior
Perungudi,12.964338676220299,80.25612416127375,12,High,Morning,Clear,Medium,2,Extreme,Child
Tambaram,12.930084991738298,80.10400563320904,12,Medium,Morning,Snowy,Low,5,Low,Senior
Tambaram,12.837455819698459,80.02075890915788,15,Extreme,Night,Snowy,High,5,Low,Senior
Sholinganallur,13.149038904390494,80.1651232037595,16,High,Afternoon,Foggy,Medium,0,Extreme,Child
Perungudi,12.881846237160193,80.00072074933473,13,Medium,Afternoon,Rainy,Medium,6,Extreme,Child
Sholinganallur,12.890796560073413,80.18657699035451,9,High,Afternoon,Clear,Low,0,Extreme,Senior
Sholinganallur,12.883050093391995,80.18816417732164,6,Medium,Morning,Clear,Low,9,Medium,Child
Anna Nagar,13.078207175504614,80.27868407153336,22,Low,Afternoon,Clear,Medium,2,Medium,Teen
Perungudi,12.909571867370692,80.16282032476751,13,Medium,Morning,Foggy,Medium,3,High,Senior
Adyar,13.183048600556708,80.16696578756803,16,High,Afternoon,Foggy,Medium,2,Low,Senior
Sholinganallur,12.991052518227537,80.11508450130395,16,Medium,Morning,Rainy,High,7,Extreme,Teen
Mylapore,13.127551319111333,80.25854560372994,22,High,Afternoon,Clear,High,6,High,Teen
Anna Nagar,12.971680657378233,80.28362883714868,9,Low,Night,Clear,High,3,Medium,Teen
Nungambakkam,13.172751302404286,80.26108061556664,14,Medium,Afternoon,Snowy,Low,4,High,Adult
Nungambakkam,12.997296598643349,80.29520866931787,12,Medium,Afternoon,Foggy,Medium,1,Medium,Teen
T Nagar,13.05021490764344,80.26556048666845,12,Medium,Afternoon,Snowy,High,1,High,Teen
Tambaram,13.140185346968812,80.2270962067525,13,Medium,Evening,Snowy,High,8,Medium,Child
Tambaram,12.804133641215914,80.16019096798408,20,Medium,Night,Clear,High,9,High,Senior
Velachery,13.071036003341053,80.02768211042618,19,Medium,Evening,Clear,Low,5,Medium,Adult
Guindy,12.826752697190598,80.29115166677417,10,Medium,Night,Clear,Low,1,Medium,Teen
Perungudi,13.027845109181428,80.14892267229745,12,Medium,Night,Rainy,Low,0,Extreme,Teen
Anna Nagar,13.183966175460593,80.24129074900631,24,Low,Night,Clear,Low,6,Extreme,Senior
Mylapore,13.093915046953839,80.26964157822404,17,High,Evening,Foggy,Low,4,Medium,Teen
Adyar,12.805245988644087,80.22484776640418,15,High,Evening,Snowy,High,1,Low,Adult
T Nagar,12.864594194005752,80.14076448393821,21,High,Afternoon,Clear,Medium,0,Medium,Child
Mylapore,13.159484852227388,80.03317945726,19,Low,Morning,Foggy,Medium,5,High,Teen
Mylapore,12.991840401803236,80.22972022689777,18,Medium,Night,Foggy,Medium,4,Extreme,Teen
Guindy,13.027094859475094,80.26111342127133,14,High,Morning,Snowy,High,5,Medium,Teen
Tambaram,13.134505978859094,80.20902994471341,14,Extreme,Evening,Foggy,High,6,High,Teen
Thiruvanmiyur,12.816373746060071,80.17584464396207,24,Low,Afternoon,Rainy,Low,1,Extreme,Senior
Mylapore,13.02587736189306,80.23944361824405,12,Low,Morning,Foggy,High,2,Extreme,Adult
Anna Nagar,13.050648699315335,80.01341129600853,13,High,Morning,Foggy,Medium,2,High,Child
T Nagar,12.976199781671692,80.25056499118506,16,Medium,Morning,Rainy,Low,0,High,Child
Thiruvanmiyur,12.835720552291207,80.15966663800141,13,Medium,Afternoon,Snowy,Low,1,Medium,Child
Sholinganallur,13.142644462040554,80.00008109340632,20,Low,Evening,Foggy,Medium,3,High,Child
T Nagar,12.883926857144921,80.10826069371768,13,Extreme,Afternoon,Rainy,Medium,1,Low,Senior
Guindy,13.110921603136244,80.09147799669891,18,Low,Night,Clear,Medium,4,High,Senior
Mylapore,12.910457207302025,80.2652691814317,18,Extreme,Evening,Snowy,Low,4,Low,Teen
Tambaram,12.951222683453285,80.26793098712561,21,High,Evening,Clear,Medium,5,High,Teen
Mylapore,12.901836800329214,80.21721163704593,16,Medium,Morning,Foggy,Low,3,High,Adult
Velachery,13.05606272598137,80.17912341756254,9,Extreme,Night,Snowy,High,5,Extreme,Senior
Thiruvanmiyur,12.828978341748305,80.26181501128166,13,Low,Afternoon,Clear,High,1,Low,Senior
Chengalpattu,12.889259842680058,80.23980544099545,21,High,Morning,Clear,High,8,Extreme,Teen
Mylapore,13.101538491956914,80.16156533765002,14,Medium,Afternoon,Clear,High,6,Low,Teen
Adyar,12.826766877171853,80.05939274213287,7,High,Morning,Foggy,Low,6,Low,Child
Perungudi,13.167256988265493,80.20254078656404,18,Low,Afternoon,Foggy,High,1,Extreme,Teen
Adyar,12.95541964225636,80.27083276604633,17,Medium,Morning,Rainy,Low,7,High,Senior
Mylapore,12.968820031052259,80.10326016770935,13,Low,Evening,Clear,Low,1,Extreme,Senior
Adyar,12.959886780140016,80.16576276188617,13,High,Night,Snowy,Medium,9,High,Child
Chengalpattu,13.089007585704394,80.08204553382936,13,Extreme,Afternoon,Foggy,Medium,9,High,Senior
Potheri,12.805372069582708,80.1883828498603,8,Medium,Night,Snowy,Medium,3,High,Child
Anna Nagar,12.960278783451885,80.01648774653484,6,High,Evening,Snowy,High,3,Extreme,Teen
T Nagar,13.095151220147544,80.13459095843032,13,Low,Afternoon,Snowy,Low,8,Medium,Child
Thiruvanmiyur,13.142163417439612,80.11119594461292,12,Low,Evening,Clear,Medium,6,Low,Adult
Mylapore,12.894356348544688,80.02220489409783,12,Low,Night,Clear,Medium,4,Extreme,Adult
Guindy,13.023058044094979,80.05174796136666,15,Extreme,Night,Snowy,High,1,High,Teen
Anna Nagar,12.932229888642201,80.266836164733,12,Low,Evening,Clear,Medium,6,Medium,Child
Tambaram,12.852818000476967,80.1411981771821,17,Medium,Afternoon,Rainy,Medium,0,High,Senior
Perungudi,13.145195161234268,80.14691401984878,17,High,Afternoon,Rainy,High,0,Low,Senior
Adyar,12.807678209801493,80.05910158106545,14,High,Evening,Rainy,High,6,Medium,Senior
Guindy,12.863060743208127,80.21060176055158,19,Medium,Night,Clear,High,3,Low,Teen
Guindy,13.153166676202,80.00073133329786,13,Low,Night,Foggy,Low,2,Medium,Senior
T Nagar,12.847757862690152,80.06610219267806,11,Medium,Evening,Clear,Low,3,Medium,Child
Anna Nagar,12.822806325320817,80.06249472353448,14,Medium,Afternoon,Rainy,Medium,9,Extreme,Teen
T Nagar,12.852207676975432,80.04264785503985,19,High,Afternoon,Snowy,Medium,9,Medium,Teen
Sholinganallur,12.941885363666755,80.17397417873823,13,High,Morning,Foggy,Low,4,High,Teen
Thiruvanmiyur,12.808988193694262,80.06170846848543,17,Extreme,Night,Snowy,Low,8,Medium,Teen
Nungambakkam,13.035884748796143,80.20937856052271,19,Medium,Afternoon,Snowy,Low,6,High,Teen
Adyar,13.133449446103342,80.00104738686521,18,Low,Evening,Rainy,Medium,3,Extreme,Child
Tambaram,12.999934152047956,80.09121199621713,15,High,Evening,Rainy,Low,5,Medium,Teen
Potheri,12.881617278899746,80.24981617995952,17,Medium,Afternoon,Rainy,High,0,High,Senior
Chengalpattu,12.873042353149673,80.08664971361543,12,Medium,Afternoon,Foggy,High,1,Extreme,Senior
Adyar,12.85818901013274,80.1450583854696,15,Extreme,Evening,Rainy,Medium,3,Extreme,Child
Anna Nagar,13.003456429918435,80.20552909256989,9,Extreme,Evening,Foggy,Low,1,Low,Senior
Thiruvanmiyur,13.088092778625278,80.2784802687586,17,Extreme,Morning,Foggy,Medium,8,Extreme,Adult
Thiruvanmiyur,13.002977619937672,80.19275242592103,15,Low,Night,Clear,High,2,Low,Senior
Perungudi,12.933215383136266,80.08262973229829,21,Low,Evening,Clear,Medium,1,Low,Child
Tambaram,12.946144229228404,80.13706434675798,7,Medium,Evening,Foggy,Medium,9,Extreme,Teen
Velachery,13.104579079548875,80.00624260434607,20,Medium,Night,Clear,High,2,Extreme,Child
Perungudi,12.808277250925261,80.20242739444883,18,Low,Afternoon,Foggy,Medium,4,Low,Teen
Velachery,13.178868704385426,80.20486190433034,7,Medium,Evening,Foggy,Medium,8,High,Teen
Thiruvanmiyur,13.083728037981041,80.04458513381148,14,High,Evening,Foggy,High,8,Medium,Child
Nungambakkam,13.1708390366996,80.23710845112079,13,Low,Evening,Snowy,Medium,2,Extreme,Child
Adyar,12.970081053407398,80.24283465988582,19,Extreme,Evening,Foggy,Medium,3,Medium,Adult
Sholinganallur,13.004518824465409,80.01915777564109,13,Low,Evening,Clear,Low,5,Extreme,Teen
Sholinganallur,13.144141144298592,80.29227381113586,17,Extreme,Morning,Rainy,High,4,Low,Adult
Guindy,13.010263610185007,80.14388121739167,13,High,Night,Rainy,Medium,9,Medium,Senior
Sholinganallur,13.149392462074397,80.15853412082772,13,Low,Morning,Foggy,High,8,Medium,Senior
Perungudi,12.803337711583458,80.17099818059262,17,Extreme,Night,Rainy,Low,1,Medium,Senior
Tambaram,12.861327980631657,80.09945324778941,11,Low,Evening,Rainy,High,2,Low,Teen
Sholinganallur,13.068679566237842,80.12447094007895,17,Low,Morning,Snowy,Medium,0,Extreme,Child
Adyar,12.803511004338851,80.27654057800186,17,High,Evening,Foggy,Low,1,High,Senior
Adyar,12.901559632132901,80.01275344531619,20,High,Night,Clear,Low,4,Medium,Teen
Thiruvanmiyur,13.065959923237507,80.05846434585695,16,Extreme,Morning,Clear,Low,5,High,Child
Guindy,12.934904222959416,80.22312527027039,11,Extreme,Evening,Snowy,High,4,Medium,Adult
Perungudi,13.141282966370177,80.08386723211409,9,High,Night,Rainy,High,4,Extreme,Child
Sholinganallur,13.14417919683767,80.21552061632191,16,High,Evening,Foggy,High,7,Medium,Child
Anna Nagar,12.853042229460673,80.27385986964421,17,Medium,Morning,Clear,Low,8,Low,Adult
Sholinganallur,12.849942440501824,80.08077248027304,22,Medium,Morning,Snowy,Low,1,Low,Senior
Nungambakkam,13.05794996483939,80.23502426454246,14,Medium,Morning,Rainy,High,5,High,Child
Adyar,12.950427371491394,80.07808671238321,10,Low,Night,Snowy,Medium,4,Low,Teen
Guindy,13.107386631361353,80.15769614214148,14,Medium,Afternoon,Foggy,Medium,0,High,Adult
Perungudi,12.906282292135037,80.22323213023337,24,Extreme,Evening,Foggy,Low,7,Low,Senior
Velachery,13.184746590821343,80.13435869890249,15,High,Afternoon,Foggy,Medium,5,High,Teen
Potheri,12.923176279552848,80.21815896243261,12,Low,Afternoon,Foggy,Low,2,Extreme,Adult
T Nagar,13.027314208658883,80.11067465508509,9,Medium,Evening,Snowy,Low,1,Medium,Child
Potheri,12.818344181511133,80.05569961985397,18,Low,Afternoon,Clear,Low,5,Extreme,Adult
Perungudi,12.878540717020226,80.11284996755047,21,Low,Evening,Snowy,High,2,Low,Adult
Guindy,12.979211217693026,80.03951502829086,16,Extreme,Afternoon,Rainy,Medium,3,High,Adult
Adyar,13.050035890229427,80.08578241490355,9,Low,Morning,Foggy,Medium,4,Medium,Senior
Sholinganallur,12.896434323379314,80.09366556195617,16,Low,Evening,Clear,Medium,1,Low,Teen
Chengalpattu,12.812839665815074,80.1826560671774,17,Medium,Morning,Foggy,High,5,High,Adult
Sholinganallur,12.805945292262932,80.17490202047166,14,Low,Afternoon,Rainy,Medium,5,Extreme,Teen
Thiruvanmiyur,13.069986329629637,80.29522847370745,12,Medium,Morning,Rainy,Low,1,High,Adult
Thiruvanmiyur,12.835507861900128,80.03779146607941,22,Extreme,Night,Rainy,Medium,3,Low,Teen
Tambaram,12.849916546329219,80.00955110473672,16,Medium,Afternoon,Rainy,Medium,9,Extreme,Child
Adyar,13.12014891576621,80.11960996888344,14,Low,Morning,Foggy,High,6,High,Senior
Adyar,13.070914058513626,80.01554726296976,20,Extreme,Night,Foggy,Low,1,Extreme,Child
Anna Nagar,12.92699671021975,80.07658415220266,18,Low,Morning,Clear,High,9,Extreme,Senior
Potheri,13.12392185141145,80.23272752269187,17,Extreme,Afternoon,Foggy,Low,6,Medium,Teen
Nungambakkam,13.187335700074438,80.17031438160957,15,Medium,Night,Clear,Low,7,Extreme,Teen
Mylapore,12.94560507460197,80.2821288235519,16,Low,Evening,Snowy,High,0,Extreme,Senior
Tambaram,12.877829638093978,80.24528339906772,19,Extreme,Afternoon,Clear,Low,7,Low,Senior
Perungudi,12.962161120077358,80.12811540759748,14,Medium,Morning,Clear,Medium,4,Low,Senior
Nungambakkam,13.165425453626256,80.08500759584014,16,High,Afternoon,Foggy,Medium,5,High,Adult
Nungambakkam,12.940926044883588,80.17861517035352,9,Medium,Evening,Snowy,Medium,7,Low,Child
Velachery,13.01678389642227,80.1678274648952,17,Medium,Night,Snowy,Low,3,Medium,Adult
Adyar,13.127375243139493,80.2843929338343,16,High,Evening,Rainy,Medium,5,Extreme,Child
Potheri,12.930516518018047,80.27194362496836,20,Low,Afternoon,Snowy,High,0,High,Senior
Nungambakkam,13.071546436983747,80.11918596898141,21,Medium,Afternoon,Snowy,Medium,6,Extreme,Adult
T Nagar,12.924431973999956,80.03624453485276,14,High,Morning,Foggy,High,6,Medium,Adult
T Nagar,13.063917187420541,80.276561280198,17,Low,Night,Rainy,Low,9,Extreme,Child
